Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    MENOSMENOS
    DOBLEPORCENTAJE
    BOOL
    IGUALIGUAL
    PUNTO
    DIFERENTE
    MASMAS
    ANDBIT
    ENTONCES
    MOD

Grammar

Rule 0     S' -> programa
    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 194


state 190

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 191

    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 36 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 36 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)


state 192

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 195


state 193

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 34 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 34 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 194

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 33 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 33 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 195

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 32 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 32 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENTERO in state 34 resolved as shift
WARNING: shift/reduce conflict for REAL in state 34 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 34 resolved as shift
WARNING: shift/reduce conflict for SI in state 70 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 70 resolved as shift
WARNING: shift/reduce conflict for REPITE in state 70 resolved as shift
WARNING: shift/reduce conflict for ID in state 70 resolved as shift
WARNING: shift/reduce conflict for LEER in state 70 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 70 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 80 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 115 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 147 resolved as shift
WARNING: shift/reduce conflict for REAL in state 147 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 147 resolved as shift
WARNING: reduce/reduce conflict in state 98 resolved using rule (variable -> ID)
WARNING: rejected rule (varcte -> ID) in state 98
