Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    DOBLEPORCENTAJE
    MASMAS
    ANDBIT
    MOD
    PUNTO
    DIFERENTE
    IGUALIGUAL
    BOOL
    ENTONCES
    COMILLAS

Grammar

Rule 0     S' -> programa
    MODULO          reduce using rule 38 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 38 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)


state 190

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 191

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 33 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 33 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 192

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 195


state 193

    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 36 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 36 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)


state 194

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 34 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 34 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 195

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 32 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 32 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENTERO in state 34 resolved as shift
WARNING: shift/reduce conflict for REAL in state 34 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 34 resolved as shift
WARNING: shift/reduce conflict for SI in state 75 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 75 resolved as shift
WARNING: shift/reduce conflict for REPITE in state 75 resolved as shift
WARNING: shift/reduce conflict for ID in state 75 resolved as shift
WARNING: shift/reduce conflict for LEER in state 75 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 75 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 85 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 113 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 142 resolved as shift
WARNING: shift/reduce conflict for REAL in state 142 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 142 resolved as shift
WARNING: reduce/reduce conflict in state 91 resolved using rule (variable -> ID)
WARNING: rejected rule (varcte -> ID) in state 91
