Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MASMAS
    DOBLEPORCENTAJE
    COMILLAS
    ENTONCES
    PUNTO
    MOD
    DIFERENTE
    ANDBIT
    MENOSMENOS
    BOOL

Grammar

Rule 0     S' -> programa
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 180
    ID              shift and go to state 98
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49
    PARIZQ          shift and go to state 96
    ENTERO          shift and go to state 92
    REAL            shift and go to state 94
    CHAR            shift and go to state 88

    expresion                      shift and go to state 179
    inversa                        shift and go to state 90
    determinante                   shift and go to state 93
    exp                            shift and go to state 87
    estatuto                       shift and go to state 97
    lectura                        shift and go to state 59
    variable                       shift and go to state 46
    fact                           shift and go to state 89
    varcte                         shift and go to state 95
    term                           shift and go to state 91
    llamada                        shift and go to state 57
    escritura                      shift and go to state 54
    asignacion                     shift and go to state 62

state 172

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA . PARIZQ PARDER LLAVEDER

    PARIZQ          shift and go to state 181


state 173

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion . PARDER LLAVEDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 182
    AND             shift and go to state 125
    OR              shift and go to state 120
    NOT             shift and go to state 123
    MENORQUE        shift and go to state 127
    MAYORQUE        shift and go to state 122
    IGUALIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 119
    MAYORIGUAL      shift and go to state 121


state 174

    (39) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 183


state 175

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (37) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 185
    ID              shift and go to state 98
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49
    PARIZQ          shift and go to state 96
    ENTERO          shift and go to state 92
    REAL            shift and go to state 94
    CHAR            shift and go to state 88

    expresion                      shift and go to state 184
    inversa                        shift and go to state 90
    determinante                   shift and go to state 93
    exp                            shift and go to state 87
    estatuto                       shift and go to state 97
    lectura                        shift and go to state 59
    variable                       shift and go to state 46
    fact                           shift and go to state 89
    varcte                         shift and go to state 95
    term                           shift and go to state 91
    llamada                        shift and go to state 57
    escritura                      shift and go to state 54
    asignacion                     shift and go to state 62

state 176

    (69) mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer .

    PUNTOCOMA       reduce using rule 69 (mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer .)


state 177

    (70) repite -> REPITE hacer HASTA PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 70 (repite -> REPITE hacer HASTA PARIZQ expresion PARDER .)


state 178

    (64) decision -> SI PARIZQ expresion PARDER hacer SINO . hacer
    (65) hacer -> . LLAVEIZQ LLAVEDER
    (66) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 71

    hacer                          shift and go to state 186

state 179

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion . PARDER LLAVEDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 187
    AND             shift and go to state 125
    OR              shift and go to state 120
    NOT             shift and go to state 123
    MENORQUE        shift and go to state 127
    MAYORQUE        shift and go to state 122
    IGUALIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 119
    MAYORIGUAL      shift and go to state 121


state 180

    (38) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 188


state 181

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 190
    ID              shift and go to state 98
    LEER            shift and go to state 43
    ESCRIBIR        shift and go to state 49
    PARIZQ          shift and go to state 96
    ENTERO          shift and go to state 92
    REAL            shift and go to state 94
    CHAR            shift and go to state 88

    expresion                      shift and go to state 189
    inversa                        shift and go to state 90
    determinante                   shift and go to state 93
    exp                            shift and go to state 87
    estatuto                       shift and go to state 97
    lectura                        shift and go to state 59
    variable                       shift and go to state 46
    fact                           shift and go to state 89
    varcte                         shift and go to state 95
    term                           shift and go to state 91
    llamada                        shift and go to state 57
    escritura                      shift and go to state 54
    asignacion                     shift and go to state 62

state 182

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 191


state 183

    (39) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 39 (bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 39 (bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .)


state 184

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 192
    AND             shift and go to state 125
    OR              shift and go to state 120
    NOT             shift and go to state 123
    MENORQUE        shift and go to state 127
    MAYORQUE        shift and go to state 122
    IGUALIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 119
    MAYORIGUAL      shift and go to state 121


state 185

    (37) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 193


state 186

    (64) decision -> SI PARIZQ expresion PARDER hacer SINO hacer .

    PUNTOCOMA       reduce using rule 64 (decision -> SI PARIZQ expresion PARDER hacer SINO hacer .)


state 187

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 194


state 188

    (38) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 38 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 38 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)


state 189

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 195
    AND             shift and go to state 125
    OR              shift and go to state 120
    NOT             shift and go to state 123
    MENORQUE        shift and go to state 127
    MAYORQUE        shift and go to state 122
    IGUALIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 119
    MAYORIGUAL      shift and go to state 121


state 190

    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 196


state 191

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 192

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 197


state 193

    (37) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 37 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 37 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)


state 194

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 34 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 34 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 195

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 198


state 196

    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 36 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 36 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)


state 197

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 33 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 33 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 198

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 32 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 32 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENTERO in state 32 resolved as shift
WARNING: shift/reduce conflict for REAL in state 32 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 32 resolved as shift
WARNING: shift/reduce conflict for SI in state 80 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 80 resolved as shift
WARNING: shift/reduce conflict for REPITE in state 80 resolved as shift
WARNING: shift/reduce conflict for ID in state 80 resolved as shift
WARNING: shift/reduce conflict for LEER in state 80 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 80 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 84 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 114 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 144 resolved as shift
WARNING: shift/reduce conflict for REAL in state 144 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 144 resolved as shift
