Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    BOOL
    DIFERENTE
    ANDBIT
    PUNTO
    ENTONCES
    MOD
    MENOSMENOS
    MASMAS
    DOBLEPORCENTAJE

Grammar

Rule 0     S' -> programa
    MENOS           reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    AND             reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    OR              reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    NOT             reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MENORQUE        reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MAYORQUE        reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    IGUALIGUAL      reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MENORIGUAL      reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    MAYORIGUAL      reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    PUNTOCOMA       reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    PESOS           reduce using rule 95 (fact -> PARIZQ expresion PARDER .)
    INTERROGACION   reduce using rule 95 (fact -> PARIZQ expresion PARDER .)


state 170

    (87) term -> term MULTI fact .

    MULTI           reduce using rule 87 (term -> term MULTI fact .)
    DIV             reduce using rule 87 (term -> term MULTI fact .)
    MAS             reduce using rule 87 (term -> term MULTI fact .)
    MENOS           reduce using rule 87 (term -> term MULTI fact .)
    AND             reduce using rule 87 (term -> term MULTI fact .)
    OR              reduce using rule 87 (term -> term MULTI fact .)
    NOT             reduce using rule 87 (term -> term MULTI fact .)
    MENORQUE        reduce using rule 87 (term -> term MULTI fact .)
    MAYORQUE        reduce using rule 87 (term -> term MULTI fact .)
    IGUALIGUAL      reduce using rule 87 (term -> term MULTI fact .)
    MENORIGUAL      reduce using rule 87 (term -> term MULTI fact .)
    MAYORIGUAL      reduce using rule 87 (term -> term MULTI fact .)
    PUNTOCOMA       reduce using rule 87 (term -> term MULTI fact .)
    PESOS           reduce using rule 87 (term -> term MULTI fact .)
    INTERROGACION   reduce using rule 87 (term -> term MULTI fact .)
    PARDER          reduce using rule 87 (term -> term MULTI fact .)
    COMA            reduce using rule 87 (term -> term MULTI fact .)


state 171

    (88) term -> term DIV fact .

    MULTI           reduce using rule 88 (term -> term DIV fact .)
    DIV             reduce using rule 88 (term -> term DIV fact .)
    MAS             reduce using rule 88 (term -> term DIV fact .)
    MENOS           reduce using rule 88 (term -> term DIV fact .)
    AND             reduce using rule 88 (term -> term DIV fact .)
    OR              reduce using rule 88 (term -> term DIV fact .)
    NOT             reduce using rule 88 (term -> term DIV fact .)
    MENORQUE        reduce using rule 88 (term -> term DIV fact .)
    MAYORQUE        reduce using rule 88 (term -> term DIV fact .)
    IGUALIGUAL      reduce using rule 88 (term -> term DIV fact .)
    MENORIGUAL      reduce using rule 88 (term -> term DIV fact .)
    MAYORIGUAL      reduce using rule 88 (term -> term DIV fact .)
    PUNTOCOMA       reduce using rule 88 (term -> term DIV fact .)
    PESOS           reduce using rule 88 (term -> term DIV fact .)
    INTERROGACION   reduce using rule 88 (term -> term DIV fact .)
    PARDER          reduce using rule 88 (term -> term DIV fact .)
    COMA            reduce using rule 88 (term -> term DIV fact .)


state 172

    (69) mientras -> MIENTRAS PARIZQ expresion PARDER HAZ . hacer
    (65) hacer -> . LLAVEIZQ LLAVEDER
    (66) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 84

    hacer                          shift and go to state 183

state 173

    (63) decision -> SI PARIZQ expresion PARDER hacer .
    (64) decision -> SI PARIZQ expresion PARDER hacer . SINO hacer

    PUNTOCOMA       reduce using rule 63 (decision -> SI PARIZQ expresion PARDER hacer .)
    SINO            shift and go to state 184


state 174

    (70) repite -> REPITE hacer HASTA PARIZQ expresion . PARDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 185
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 175

    (59) llamada -> ID PARIZQ lista_valores PARDER expresion .
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PESOS           reduce using rule 59 (llamada -> ID PARIZQ lista_valores PARDER expresion .)
    INTERROGACION   reduce using rule 59 (llamada -> ID PARIZQ lista_valores PARDER expresion .)
    PUNTOCOMA       reduce using rule 59 (llamada -> ID PARIZQ lista_valores PARDER expresion .)
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 176

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 186


state 177

    (39) bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 39 (bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 39 (bloque -> LLAVEIZQ REGRESA PARIZQ PARDER LLAVEDER .)


state 178

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion . PARDER LLAVEDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 187
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 179

    (38) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 188


state 180

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . expresion PARDER LLAVEDER
    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ . PARDER LLAVEDER
    (73) expresion -> . expresion AND exp
    (74) expresion -> . expresion OR exp
    (75) expresion -> . expresion NOT exp
    (76) expresion -> . expresion MENORQUE exp
    (77) expresion -> . expresion MAYORQUE exp
    (78) expresion -> . expresion IGUALIGUAL exp
    (79) expresion -> . expresion MENORIGUAL exp
    (80) expresion -> . expresion MAYORIGUAL exp
    (81) expresion -> . determinante
    (82) expresion -> . inversa
    (83) expresion -> . exp
    (96) determinante -> . estatuto PESOS
    (97) inversa -> . estatuto INTERROGACION
    (84) exp -> . exp MAS term
    (85) exp -> . exp MENOS term
    (86) exp -> . term
    (48) estatuto -> . asignacion
    (49) estatuto -> . llamada
    (50) estatuto -> . lectura
    (51) estatuto -> . escritura
    (87) term -> . term MULTI fact
    (88) term -> . term DIV fact
    (89) term -> . fact
    (55) asignacion -> . variable IGUAL estatuto
    (56) asignacion -> . variable IGUAL expresion
    (57) llamada -> . ID PARIZQ PARDER
    (58) llamada -> . ID PARIZQ lista_valores PARDER
    (59) llamada -> . ID PARIZQ lista_valores PARDER expresion
    (60) llamada -> . ID PARIZQ PARDER expresion
    (61) lectura -> . LEER PARIZQ lista_valores PARDER
    (62) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (90) fact -> . varcte
    (95) fact -> . PARIZQ expresion PARDER
    (14) variable -> . ID
    (15) variable -> . ID indice_matriz
    (16) variable -> . ID indice_matriz indice_matriz
    (91) varcte -> . ENTERO
    (92) varcte -> . REAL
    (93) varcte -> . CHAR
    (94) varcte -> . ID

    PARDER          shift and go to state 190
    ID              shift and go to state 103
    LEER            shift and go to state 51
    ESCRIBIR        shift and go to state 47
    PARIZQ          shift and go to state 104
    ENTERO          shift and go to state 101
    REAL            shift and go to state 105
    CHAR            shift and go to state 98

    lectura                        shift and go to state 46
    exp                            shift and go to state 93
    variable                       shift and go to state 53
    varcte                         shift and go to state 94
    escritura                      shift and go to state 60
    fact                           shift and go to state 100
    inversa                        shift and go to state 95
    expresion                      shift and go to state 189
    asignacion                     shift and go to state 62
    term                           shift and go to state 106
    llamada                        shift and go to state 59
    estatuto                       shift and go to state 102
    determinante                   shift and go to state 97

state 181

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 191
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 182

    (37) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 192


state 183

    (69) mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer .

    PUNTOCOMA       reduce using rule 69 (mientras -> MIENTRAS PARIZQ expresion PARDER HAZ hacer .)


state 184

    (64) decision -> SI PARIZQ expresion PARDER hacer SINO . hacer
    (65) hacer -> . LLAVEIZQ LLAVEDER
    (66) hacer -> . LLAVEIZQ estatutos_control LLAVEDER

    LLAVEIZQ        shift and go to state 84

    hacer                          shift and go to state 193

state 185

    (70) repite -> REPITE hacer HASTA PARIZQ expresion PARDER .

    PUNTOCOMA       reduce using rule 70 (repite -> REPITE hacer HASTA PARIZQ expresion PARDER .)


state 186

    (35) bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 35 (bloque -> LLAVEIZQ REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 187

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 194


state 188

    (38) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 38 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 38 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ PARDER LLAVEDER .)


state 189

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion . PARDER LLAVEDER
    (73) expresion -> expresion . AND exp
    (74) expresion -> expresion . OR exp
    (75) expresion -> expresion . NOT exp
    (76) expresion -> expresion . MENORQUE exp
    (77) expresion -> expresion . MAYORQUE exp
    (78) expresion -> expresion . IGUALIGUAL exp
    (79) expresion -> expresion . MENORIGUAL exp
    (80) expresion -> expresion . MAYORIGUAL exp

    PARDER          shift and go to state 195
    AND             shift and go to state 133
    OR              shift and go to state 128
    NOT             shift and go to state 135
    MENORQUE        shift and go to state 129
    MAYORQUE        shift and go to state 136
    IGUALIGUAL      shift and go to state 131
    MENORIGUAL      shift and go to state 130
    MAYORIGUAL      shift and go to state 134


state 190

    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER . LLAVEDER

    LLAVEDER        shift and go to state 196


state 191

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 197


state 192

    (37) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 37 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 37 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)


state 193

    (64) decision -> SI PARIZQ expresion PARDER hacer SINO hacer .

    PUNTOCOMA       reduce using rule 64 (decision -> SI PARIZQ expresion PARDER hacer SINO hacer .)


state 194

    (34) bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 34 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 34 (bloque -> LLAVEIZQ declara_variables REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 195

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER . LLAVEDER

    LLAVEDER        shift and go to state 198


state 196

    (36) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .

    MODULO          reduce using rule 36 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 36 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ PARDER LLAVEDER .)


state 197

    (33) bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 33 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 33 (bloque -> LLAVEIZQ estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)


state 198

    (32) bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .

    MODULO          reduce using rule 32 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)
    PRINCIPAL       reduce using rule 32 (bloque -> LLAVEIZQ declara_variables estatutos_control REGRESA PARIZQ expresion PARDER LLAVEDER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ENTERO in state 35 resolved as shift
WARNING: shift/reduce conflict for REAL in state 35 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 35 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 70 resolved as shift
WARNING: shift/reduce conflict for SI in state 76 resolved as shift
WARNING: shift/reduce conflict for MIENTRAS in state 76 resolved as shift
WARNING: shift/reduce conflict for REPITE in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for LEER in state 76 resolved as shift
WARNING: shift/reduce conflict for ESCRIBIR in state 76 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 92 resolved as shift
WARNING: shift/reduce conflict for ENTERO in state 119 resolved as shift
WARNING: shift/reduce conflict for REAL in state 119 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 119 resolved as shift
