Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ANDBIT
    ENTONCES
    MOD
    COMILLAS
    MENOSMENOS
    DIFERENTE
    MASMAS
    BOOL
    DOBLEPORCENTAJE
    PUNTO

Grammar

Rule 0     S' -> programa
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    PARDER          shift and go to state 115
    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    estatuto                       shift and go to state 109
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    lista_valores                  shift and go to state 114
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    mayor_igual                    shift and go to state 60
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 85

    (91) determinante -> estatuto PESOS .

    COMA            reduce using rule 91 (determinante -> estatuto PESOS .)
    MAS             reduce using rule 91 (determinante -> estatuto PESOS .)
    MENOS           reduce using rule 91 (determinante -> estatuto PESOS .)
    MULTI           reduce using rule 91 (determinante -> estatuto PESOS .)
    DIV             reduce using rule 91 (determinante -> estatuto PESOS .)
    AND             reduce using rule 91 (determinante -> estatuto PESOS .)
    OR              reduce using rule 91 (determinante -> estatuto PESOS .)
    NOT             reduce using rule 91 (determinante -> estatuto PESOS .)
    MENORQUE        reduce using rule 91 (determinante -> estatuto PESOS .)
    MAYORQUE        reduce using rule 91 (determinante -> estatuto PESOS .)
    IGUALIGUAL      reduce using rule 91 (determinante -> estatuto PESOS .)
    MENORIGUAL      reduce using rule 91 (determinante -> estatuto PESOS .)
    MAYORIGUAL      reduce using rule 91 (determinante -> estatuto PESOS .)
    PESOS           reduce using rule 91 (determinante -> estatuto PESOS .)
    INTERROGACION   reduce using rule 91 (determinante -> estatuto PESOS .)
    PARDER          reduce using rule 91 (determinante -> estatuto PESOS .)
    PUNTOCOMA       reduce using rule 91 (determinante -> estatuto PESOS .)


state 86

    (79) suma -> estatuto MAS . estatuto
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    estatuto                       shift and go to state 116
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    mayor_igual                    shift and go to state 60
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 87

    (81) multiplicacion -> estatuto MULTI . estatuto
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 51
    LEER            shift and go to state 45
    ESCRIBIR        shift and go to state 39

    asignacion                     shift and go to state 55
    lectura                        shift and go to state 38
    inversa                        shift and go to state 57
    binot                          shift and go to state 36
    estatuto                       shift and go to state 117
    determinante                   shift and go to state 34
    mayor_que                      shift and go to state 35
    division                       shift and go to state 41
    biand                          shift and go to state 62
    bior                           shift and go to state 63
    menor_igual                    shift and go to state 42
    equals                         shift and go to state 53
    variable                       shift and go to state 43
    escritura                      shift and go to state 44
    menor_que                      shift and go to state 58
    resta                          shift and go to state 59
    llamada                        shift and go to state 49
    expresion                      shift and go to state 50
    mayor_igual                    shift and go to state 60
    multiplicacion                 shift and go to state 67
    suma                           shift and go to state 54

state 88

    (88) equals -> estatuto IGUALIGUAL . estatuto
    (42) estatuto -> . asignacion
    (43) estatuto -> . llamada
    (44) estatuto -> . lectura
    (45) estatuto -> . escritura
    (46) estatuto -> . expresion
    (50) asignacion -> . variable IGUAL estatuto_control
    (51) llamada -> . ID PARIZQ PARDER
    (52) llamada -> . ID PARIZQ lista_valores PARDER
    (53) lectura -> . LEER PARIZQ lista_valores PARDER
    (54) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (65) expresion -> . suma
    (66) expresion -> . resta
    (67) expresion -> . multiplicacion
    (68) expresion -> . division
    (69) expresion -> . biand
    (70) expresion -> . bior
    (71) expresion -> . binot
    (72) expresion -> . menor_que
    (73) expresion -> . mayor_que
    (74) expresion -> . equals
    (75) expresion -> . menor_igual
    (76) expresion -> . mayor_igual
    (77) expresion -> . determinante
    (78) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (79) suma -> . estatuto MAS estatuto
    (80) resta -> . estatuto MENOS estatuto
    (81) multiplicacion -> . estatuto MULTI estatuto
    (82) division -> . estatuto DIV estatuto
    (83) biand -> . estatuto AND estatuto
    (84) bior -> . estatuto OR estatuto
    (85) binot -> . estatuto NOT estatuto
    (86) menor_que -> . estatuto MENORQUE estatuto
    (87) mayor_que -> . estatuto MAYORQUE estatuto
    (88) equals -> . estatuto IGUALIGUAL estatuto
    (89) menor_igual -> . estatuto MENORIGUAL estatuto
    (90) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (91) determinante -> . estatuto PESOS
    (92) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 51
