Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    MENOSMENOS
    MOD
    DOBLEPORCENTAJE
    PUNTO
    BOOL
    ENTONCES
    ANDBIT
    COMILLAS
    MASMAS
    DIFERENTE

Grammar

Rule 0     S' -> programa
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION

    SI              shift and go to state 54
    MIENTRAS        shift and go to state 45
    REPITE          shift and go to state 53
    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    decision                       shift and go to state 41
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    repeticion                     shift and go to state 63
    mientras                       shift and go to state 43
    biand                          shift and go to state 65
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 46
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    estatuto_control               shift and go to state 114
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 51
    repite                         shift and go to state 50
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74
    menor_igual                    shift and go to state 49

state 82

    (51) lectura -> LEER PARIZQ . lista_valores PARDER
    (61) lista_valores -> . estatuto
    (62) lista_valores -> . estatuto COMA lista_valores
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    menor_igual                    shift and go to state 49
    biand                          shift and go to state 65
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 46
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 115
    binot                          shift and go to state 75
    lista_valores                  shift and go to state 116
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74

state 83

    (88) mayor_igual -> estatuto MAYORIGUAL . estatuto
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    menor_igual                    shift and go to state 49
    biand                          shift and go to state 65
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 46
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 117
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74

state 84

    (77) suma -> estatuto MAS . estatuto
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
    (77) suma -> . estatuto MAS estatuto
    (78) resta -> . estatuto MENOS estatuto
    (79) multiplicacion -> . estatuto MULTI estatuto
    (80) division -> . estatuto DIV estatuto
    (81) biand -> . estatuto AND estatuto
    (82) bior -> . estatuto OR estatuto
    (83) binot -> . estatuto NOT estatuto
    (84) menor_que -> . estatuto MENORQUE estatuto
    (85) mayor_que -> . estatuto MAYORQUE estatuto
    (86) equals -> . estatuto IGUALIGUAL estatuto
    (87) menor_igual -> . estatuto MENORIGUAL estatuto
    (88) mayor_igual -> . estatuto MAYORIGUAL estatuto
    (89) determinante -> . estatuto PESOS
    (90) inversa -> . estatuto INTERROGACION

    ID              shift and go to state 58
    LEER            shift and go to state 48
    ESCRIBIR        shift and go to state 52

    variable                       shift and go to state 56
    asignacion                     shift and go to state 57
    bior                           shift and go to state 55
    lectura                        shift and go to state 59
    equals                         shift and go to state 60
    resta                          shift and go to state 42
    suma                           shift and go to state 61
    multiplicacion                 shift and go to state 62
    menor_igual                    shift and go to state 49
    biand                          shift and go to state 65
    determinante                   shift and go to state 44
    escritura                      shift and go to state 47
    expresion                      shift and go to state 46
    division                       shift and go to state 69
    menor_que                      shift and go to state 66
    inversa                        shift and go to state 70
    mayor_igual                    shift and go to state 71
    estatuto                       shift and go to state 118
    binot                          shift and go to state 75
    mayor_que                      shift and go to state 67
    llamada                        shift and go to state 74

state 85

    (80) division -> estatuto DIV . estatuto
    (40) estatuto -> . asignacion
    (41) estatuto -> . llamada
    (42) estatuto -> . lectura
    (43) estatuto -> . escritura
    (44) estatuto -> . expresion
    (48) asignacion -> . variable IGUAL estatuto_control
    (49) llamada -> . ID PARIZQ PARDER
    (50) llamada -> . ID PARIZQ lista_valores PARDER
    (51) lectura -> . LEER PARIZQ lista_valores PARDER
    (52) escritura -> . ESCRIBIR PARIZQ lista_valores PARDER
    (63) expresion -> . suma
    (64) expresion -> . resta
    (65) expresion -> . multiplicacion
    (66) expresion -> . division
    (67) expresion -> . biand
    (68) expresion -> . bior
    (69) expresion -> . binot
    (70) expresion -> . menor_que
    (71) expresion -> . mayor_que
    (72) expresion -> . equals
    (73) expresion -> . menor_igual
    (74) expresion -> . mayor_igual
    (75) expresion -> . determinante
    (76) expresion -> . inversa
    (12) variable -> . ID
    (13) variable -> . ID indice_matriz
    (14) variable -> . ID indice_matriz indice_matriz
